"Id","Time","Text","Favourites","Retweets","Total Mentions","URL"
"1015654077764497408","Sat Jul 07 17:49:36 +0000 2018","@blowdart @DamianEdwards ROT26 #SecureAF #FFSTechConf","0","0","0","https://twitter.com/i/web/status/1015654077764497408"
"1016775361546375169","Tue Jul 10 20:05:11 +0000 2018","@johnsnolan @carlosroman @natpryce @FFSTechConf FFS devs are cosseted fragile egos who expect to be handed large br… https://t.co/1dTbFMcDpW","2","1","3","https://twitter.com/i/web/status/1016775361546375169"
"1016413982297612290","Mon Jul 09 20:09:12 +0000 2018","@idomdavis Right?! FFS, don’t sit next to me and send me Trello and Basecamp todos. Talk. Like a person. Synchronou… https://t.co/fr4BvhPBT0","4","3","7","https://twitter.com/i/web/status/1016413982297612290"
"1016034768285323267","Sun Jul 08 19:02:20 +0000 2018","@FFSTechConf #FFSTechConf FP is about more than maths and science and ""hard problems""","1","1","2","https://twitter.com/i/web/status/1016034768285323267"
"1015704849932054532","Sat Jul 07 21:11:21 +0000 2018","@GarthGilmour FFS Not everyone is mentally suited for pairing! #FFSTechConf","2","2","4","https://twitter.com/i/web/status/1015704849932054532"
"1015675258509168645","Sat Jul 07 19:13:46 +0000 2018","@FFSTechConf Talking to people. Sending an email doesn't absolve you of responsibility #FFSTechConf","4","2","6","https://twitter.com/i/web/status/1015675258509168645"
"1017073095943782400","Wed Jul 11 15:48:17 +0000 2018","1) FFS, allowing white supremacist incitement on your social network is NOT FREE SPEECH!!
2) FFS, YOUR MACHINE LEAR… https://t.co/s5KUsI8exL","1","2","3","https://twitter.com/i/web/status/1017073095943782400"
"1016410998012596225","Mon Jul 09 19:57:20 +0000 2018","@pollingj @codepenhull Tell me about it! #FFSTechConf","0","0","0","https://twitter.com/i/web/status/1016410998012596225"
"1015580800849412104","Sat Jul 07 12:58:26 +0000 2018","@jimwebber @COGSfun Please re-submit with a full statement and appropriate #FFSTechConf tagging","2","1","3","https://twitter.com/i/web/status/1015580800849412104"
"1016076231077519370","Sun Jul 08 21:47:05 +0000 2018","@FFSTechConf I will definitively submit some talks FFS. Probably dealing with agile, scrum, microservices, story po… https://t.co/gGVf5RfpFH","1","0","1","https://twitter.com/i/web/status/1016076231077519370"
